DateTime,Prod_Total
1/1/2019,35102
1/2/2019,34534
1/3/2019,35348
1/4/2019,34713
1/5/2019,35226
1/6/2019,34706
1/7/2019,36060
1/8/2019,37621
1/9/2019,37460
1/10/2019,35401
1/11/2019,33027
1/12/2019,33131
1/13/2019,34281
1/14/2019,31606
1/15/2019,29792
1/16/2019,30288
1/17/2019,28838
1/18/2019,29955
1/19/2019,31698
1/20/2019,31630
1/21/2019,32106
1/22/2019,31881
1/23/2019,30905
1/24/2019,33639
1/25/2019,33720
1/26/2019,32973
1/27/2019,33254
1/28/2019,31756
1/29/2019,34171
1/30/2019,33919
1/31/2019,34933
2/1/2019,38340
2/2/2019,37919
2/3/2019,38245
2/4/2019,38294
2/5/2019,40388
2/6/2019,37383
2/7/2019,37871
2/8/2019,39966
2/9/2019,39426
2/10/2019,40045
2/11/2019,38787
2/12/2019,39684
2/13/2019,39110
2/14/2019,38109
2/15/2019,40108
2/16/2019,39755
2/17/2019,38969
2/18/2019,38611
2/19/2019,39293
2/20/2019,39188
2/21/2019,40104
2/22/2019,42362
2/23/2019,40697
2/24/2019,40760
2/25/2019,37473
2/26/2019,38710
2/27/2019,38950
2/28/2019,39710
3/1/2019,38774
3/2/2019,38671
3/3/2019,38275
3/4/2019,38022
3/5/2019,37434
3/6/2019,39562
3/7/2019,38497
3/8/2019,39594
3/9/2019,39031
3/10/2019,39536
3/11/2019,39971
3/12/2019,39324
3/13/2019,39542
3/14/2019,38075
3/15/2019,39027
3/16/2019,38669
3/17/2019,38353
3/18/2019,38422
3/19/2019,39099
3/20/2019,39570
3/21/2019,37673
3/22/2019,37077
3/23/2019,38976
3/24/2019,39729
3/25/2019,38580
3/26/2019,38633
3/27/2019,38358
3/28/2019,39123
3/29/2019,36115
3/30/2019,38524
3/31/2019,38358
4/1/2019,37401
4/2/2019,38673
4/3/2019,35412
4/4/2019,39516
4/5/2019,41365
4/6/2019,39065
4/7/2019,39364
4/8/2019,39402
4/9/2019,40667
4/10/2019,39836
4/11/2019,40041
4/12/2019,40595
4/13/2019,40185
4/14/2019,39690
4/15/2019,39337
4/16/2019,39977
4/17/2019,38972
4/18/2019,39714
4/19/2019,39366
4/20/2019,37596
4/21/2019,38999
4/22/2019,38526
4/23/2019,39073
4/24/2019,40142
4/25/2019,39802
4/26/2019,40041
4/27/2019,40309
4/28/2019,39238
4/29/2019,40226
4/30/2019,39494
5/1/2019,38708
5/2/2019,37667
5/3/2019,39159
5/4/2019,40994
5/5/2019,41546
5/6/2019,40912
5/7/2019,41261
5/8/2019,10053
5/9/2019,36213
5/10/2019,37965
5/11/2019,41771
5/12/2019,40073
5/13/2019,41982
5/14/2019,43160
5/15/2019,40476
5/16/2019,41632
5/17/2019,42246
5/18/2019,41498
5/19/2019,41470
5/20/2019,41971
5/21/2019,41177
5/22/2019,40906
5/23/2019,40390
5/24/2019,41505
5/25/2019,43327
5/26/2019,40515
5/27/2019,41625
5/28/2019,40123
5/29/2019,40975
5/30/2019,41561
5/31/2019,41764
6/1/2019,42748
6/2/2019,41865
6/3/2019,41589
6/4/2019,36834
6/5/2019,38133
6/6/2019,40766
6/7/2019,40795
6/8/2019,40761
6/9/2019,40882
6/10/2019,37548
6/11/2019,39662
6/12/2019,35040
6/13/2019,36680
6/14/2019,38670
6/15/2019,39388
6/16/2019,40150
6/17/2019,39027
6/18/2019,39154
6/19/2019,36458
6/20/2019,40714
6/21/2019,40697
6/22/2019,40332
6/23/2019,39308
6/24/2019,38903
6/25/2019,38845
6/26/2019,40407
6/27/2019,39117
6/28/2019,38181
6/29/2019,39698
6/30/2019,38955
7/1/2019,36046
7/2/2019,38342
7/3/2019,37533
7/4/2019,37269
7/5/2019,34408
7/6/2019,37126
7/7/2019,35731
7/8/2019,34228
7/9/2019,35339
7/10/2019,38385
7/11/2019,38708
7/12/2019,37008
7/13/2019,36380
7/14/2019,36541
7/15/2019,37569
7/16/2019,37162
7/17/2019,34817
7/18/2019,32472
7/19/2019,32012
7/20/2019,31206
7/21/2019,31771
7/22/2019,32846
7/23/2019,33100
7/24/2019,35833
7/25/2019,34384
7/26/2019,33747
7/27/2019,32320
7/28/2019,32381
7/29/2019,33226
7/30/2019,33633
7/31/2019,33599
8/1/2019,34587
8/2/2019,34496
8/3/2019,35120
8/4/2019,33895
8/5/2019,33538
8/6/2019,33082
8/7/2019,34201
8/8/2019,34147
8/9/2019,34657
8/10/2019,33930
8/11/2019,35831
8/12/2019,34440
8/13/2019,34499
8/14/2019,34276
8/15/2019,35615
8/16/2019,35591
8/17/2019,35334
8/18/2019,36091
8/19/2019,35429
8/20/2019,36111
8/21/2019,36713
8/22/2019,37603
8/23/2019,36850
8/24/2019,36198
8/25/2019,36751
8/26/2019,36685
8/27/2019,36085
8/28/2019,35523
8/29/2019,35671
8/30/2019,37238
8/31/2019,37486
9/1/2019,37514
9/2/2019,38123
9/3/2019,36708
9/4/2019,36720
9/5/2019,37480
9/6/2019,38093
9/7/2019,38014
9/8/2019,37826
9/9/2019,39816
9/10/2019,38833
9/11/2019,38731
9/12/2019,38387
9/13/2019,38960
9/14/2019,39371
9/15/2019,37023
9/16/2019,37964
9/17/2019,37717
9/18/2019,39676
9/19/2019,38961
9/20/2019,40166
9/21/2019,39501
9/22/2019,40882
9/23/2019,40102
9/24/2019,42210
9/25/2019,39879
9/26/2019,34700
9/27/2019,37881
9/28/2019,38198
9/29/2019,38284
9/30/2019,37957
10/1/2019,38761
10/2/2019,36739
10/3/2019,40201
10/4/2019,39059
10/5/2019,40329
10/6/2019,39575
10/7/2019,42375
10/8/2019,44630
10/9/2019,41236
10/10/2019,42070
10/11/2019,39884
10/12/2019,41428
10/13/2019,41240
10/14/2019,39875
10/15/2019,37644
10/16/2019,35090
10/17/2019,41362
10/18/2019,40681
10/19/2019,40406
10/20/2019,40133
10/21/2019,40369
10/22/2019,41568
10/23/2019,41679
10/24/2019,41000
10/25/2019,39997
10/26/2019,40280
10/27/2019,40893
10/28/2019,40008
10/29/2019,41105
10/30/2019,40481
10/31/2019,41249
11/1/2019,38286
11/2/2019,39148
11/3/2019,38907
11/4/2019,36504
11/5/2019,37061
11/6/2019,32318
11/7/2019,26211
11/8/2019,41347
11/9/2019,40272
11/10/2019,41682
11/11/2019,39632
11/12/2019,39283
11/13/2019,3769
11/14/2019,39070
11/15/2019,33159
11/16/2019,35072
11/17/2019,34986
11/18/2019,35661
11/19/2019,35759
11/20/2019,35812
11/21/2019,36233
11/22/2019,40453
11/23/2019,40188
11/24/2019,39034
11/25/2019,37702
11/26/2019,37970
11/27/2019,37519
11/28/2019,35088
11/29/2019,34971
11/30/2019,34964
12/1/2019,36203
12/2/2019,36189
12/3/2019,33826
12/4/2019,36515
12/5/2019,35767
12/6/2019,35669
12/7/2019,35817
12/8/2019,38186
12/9/2019,38580
12/10/2019,38287
12/11/2019,38801
12/12/2019,38538
12/13/2019,39568
12/14/2019,39822
12/15/2019,39453
12/16/2019,39158
12/17/2019,41298
12/18/2019,40252
12/19/2019,40683
12/20/2019,40497
12/21/2019,40954
12/22/2019,40434
12/23/2019,39798
12/24/2019,39140
12/25/2019,39261
12/26/2019,39324
12/27/2019,39067
12/28/2019,39264
12/29/2019,38675
12/30/2019,38604
12/31/2019,38446
1/1/2020,38264
1/2/2020,37860
1/3/2020,37006
1/4/2020,38328
1/5/2020,37400
1/6/2020,37030
1/7/2020,37833
1/8/2020,38103
1/9/2020,41359
1/10/2020,42306
1/11/2020,40113
1/12/2020,40283
1/13/2020,41568
1/14/2020,39207
1/15/2020,39328
1/16/2020,39366
1/17/2020,40241
1/18/2020,40397
1/19/2020,41165
1/20/2020,41390
1/21/2020,39708
1/22/2020,40174
1/23/2020,40126
1/24/2020,40590
1/25/2020,40835
1/26/2020,40222
1/27/2020,40012
1/28/2020,40081
1/29/2020,41249
1/30/2020,39842
1/31/2020,40704
2/1/2020,40862
2/2/2020,38841
2/3/2020,39777
2/4/2020,41137
2/5/2020,39556
2/6/2020,39962
2/7/2020,39168
2/8/2020,38743
2/9/2020,40423
2/10/2020,40632
2/11/2020,39951
2/12/2020,38710
2/13/2020,38633
2/14/2020,38982
2/15/2020,37782
2/16/2020,37276
2/17/2020,37079
2/18/2020,37280
2/19/2020,36927
2/20/2020,37941
2/21/2020,38407
2/22/2020,37761
2/23/2020,38386
2/24/2020,36775
2/25/2020,38483
2/26/2020,38543
2/27/2020,38655
2/28/2020,38206
2/29/2020,37581
3/1/2020,37099
3/2/2020,37424
3/3/2020,36962
3/4/2020,36886
3/5/2020,37830
3/6/2020,38170
3/7/2020,38236
3/8/2020,38630
3/9/2020,38632
3/10/2020,38068
3/11/2020,38541
3/12/2020,38704
3/13/2020,39743
3/14/2020,40098
3/15/2020,40219
3/16/2020,39192
3/17/2020,39709
3/18/2020,39431
3/19/2020,39254
3/20/2020,40213
3/21/2020,39817
3/22/2020,39474
3/23/2020,40606
3/24/2020,40921
3/25/2020,41116
3/26/2020,40343
3/27/2020,41069
3/28/2020,40606
3/29/2020,40701
3/30/2020,41460
3/31/2020,40894
4/1/2020,42106
4/2/2020,41108
4/3/2020,41141
4/4/2020,41677
4/5/2020,41395
4/6/2020,41277
4/7/2020,41990
4/8/2020,42150
4/9/2020,40327
4/10/2020,39969
4/11/2020,39884
4/12/2020,40258
4/13/2020,39848
4/14/2020,39027
4/15/2020,40788
4/16/2020,39992
4/17/2020,40200
4/18/2020,40304
4/19/2020,37762
4/20/2020,37840
4/21/2020,35910
4/22/2020,38064
4/23/2020,39840
4/24/2020,40230
4/25/2020,39245
4/26/2020,40291
4/27/2020,39507
4/28/2020,38382
4/29/2020,34502
4/30/2020,39154
5/1/2020,39093
5/2/2020,38920
5/3/2020,39640
5/4/2020,39144
5/5/2020,37058
5/6/2020,37788
5/7/2020,35958
5/8/2020,37845
5/9/2020,38086
5/10/2020,38971
5/11/2020,37802
5/12/2020,36557
5/13/2020,36187
5/14/2020,36469
5/15/2020,37711
5/16/2020,37324
5/17/2020,36958
5/18/2020,35740
5/19/2020,34757
5/20/2020,34428
5/21/2020,35085
5/22/2020,35364
5/23/2020,35365
5/24/2020,35706
5/25/2020,34969
5/26/2020,34026
5/27/2020,30981
5/28/2020,32606
5/29/2020,33237
5/30/2020,34929
5/31/2020,33779
6/1/2020,34679
6/2/2020,35727
6/3/2020,32562
6/4/2020,33751
6/5/2020,33550
6/6/2020,33681
6/7/2020,33347
6/8/2020,33754
6/9/2020,35064
6/10/2020,32413
6/11/2020,32695
6/12/2020,31582
6/13/2020,30460
6/14/2020,32427
6/15/2020,32236
6/16/2020,32740
6/17/2020,32758
6/18/2020,33562
6/19/2020,32531
6/20/2020,32405
6/21/2020,33725
6/22/2020,32982
6/23/2020,33874
6/24/2020,33930
6/25/2020,31998
6/26/2020,32160
6/27/2020,31961
6/28/2020,32436
6/29/2020,32894
6/30/2020,32713
7/1/2020,32194
7/2/2020,33807
7/3/2020,33947
7/4/2020,33959
7/5/2020,34112
7/6/2020,34219
7/7/2020,33745
7/8/2020,33460
7/9/2020,33331
7/10/2020,33595
7/11/2020,31143
7/12/2020,31006
7/13/2020,32608
7/14/2020,33072
7/15/2020,32847
7/16/2020,32923
7/17/2020,33662
7/18/2020,32962
7/19/2020,32925
7/20/2020,32882
7/21/2020,32980
7/22/2020,32791
7/23/2020,32799
7/24/2020,32965
7/25/2020,27907
7/26/2020,24610
7/27/2020,28979
7/28/2020,30842
7/29/2020,31801
7/30/2020,31724
7/31/2020,32043
8/1/2020,32852
8/2/2020,32082
8/3/2020,32212
8/4/2020,32739
8/5/2020,32750
8/6/2020,32595
8/7/2020,32463
8/8/2020,33485
8/9/2020,31859
8/10/2020,31171
8/11/2020,29804
8/12/2020,30974
8/13/2020,30981
8/14/2020,31152
8/15/2020,30567
8/16/2020,28282
8/17/2020,29999
8/18/2020,31982
8/19/2020,31419
8/20/2020,30972
8/21/2020,33112
8/22/2020,33360
8/23/2020,32412
8/24/2020,31170
8/25/2020,32277
8/26/2020,30732
8/27/2020,30498
8/28/2020,30742
8/29/2020,30935
8/30/2020,30618
8/31/2020,31033
9/1/2020,30780
9/2/2020,31107
9/3/2020,31546
9/4/2020,30435
9/5/2020,30775
9/6/2020,30050
9/7/2020,30720
9/8/2020,30661
9/9/2020,30583
9/10/2020,30339
9/11/2020,29642
9/12/2020,29504
9/13/2020,30394
9/14/2020,29933
9/15/2020,31076
9/16/2020,30876
9/17/2020,30846
9/18/2020,30899
9/19/2020,31186
9/20/2020,31346
9/21/2020,31560
9/22/2020,31431
9/23/2020,31388
9/24/2020,30817
9/25/2020,30309
9/26/2020,29735
9/27/2020,30165
9/28/2020,30606
9/29/2020,29811
9/30/2020,23991
10/1/2020,26615
10/2/2020,29361
10/3/2020,29433
10/4/2020,27867
10/5/2020,29217
10/6/2020,28464
10/7/2020,28657
10/8/2020,27286
10/9/2020,29539
10/10/2020,29696
10/11/2020,29479
10/12/2020,29369
10/13/2020,30328
10/14/2020,29134
10/15/2020,27828
10/16/2020,28262
10/17/2020,28647
10/18/2020,29083
10/19/2020,29359
10/20/2020,29233
10/21/2020,29347
10/22/2020,29905
10/23/2020,29862
10/24/2020,29332
10/25/2020,29301
10/26/2020,28863
10/27/2020,29309
10/28/2020,30841
10/29/2020,31080
10/30/2020,29492
10/31/2020,30196
11/1/2020,30742
11/2/2020,30702
11/3/2020,30853
11/4/2020,30902
11/5/2020,30796
11/6/2020,30215
11/7/2020,30059
11/8/2020,29806
11/9/2020,29590
11/10/2020,30040
11/11/2020,30468
11/12/2020,29849
11/13/2020,30235
11/14/2020,29458
11/15/2020,30058
11/16/2020,29966
11/17/2020,30048
11/18/2020,32989
11/19/2020,33400
11/20/2020,32818
11/21/2020,32982
11/22/2020,31777
11/23/2020,31898
11/24/2020,32123
11/25/2020,29413
11/26/2020,30892
11/27/2020,30458
11/28/2020,30706
11/29/2020,30946
11/30/2020,30351
12/1/2020,12994
12/2/2020,29852
12/3/2020,29674
12/4/2020,29751
12/5/2020,30237
12/6/2020,30875
12/7/2020,31568
12/8/2020,31441
12/9/2020,31635
12/10/2020,31540
12/11/2020,31260
12/12/2020,30745
12/13/2020,31239
12/14/2020,30968
12/15/2020,30670
12/16/2020,31152
12/17/2020,31916
12/18/2020,32436
12/19/2020,31847
12/20/2020,32471
12/21/2020,32630
12/22/2020,32366
12/23/2020,33160
12/24/2020,33149
12/25/2020,33086
12/26/2020,33066
12/27/2020,32930
12/28/2020,33033
12/29/2020,32977
12/30/2020,32927
12/31/2020,33701
1/1/2021,33801
1/2/2021,33481
1/3/2021,33711
1/4/2021,33675
1/5/2021,32502
1/6/2021,32754
1/7/2021,32002
1/8/2021,31616
1/9/2021,31549
1/10/2021,31454
1/11/2021,31560
1/12/2021,31470
1/13/2021,31992
1/14/2021,31827
1/15/2021,32207
1/16/2021,32135
1/17/2021,32541
1/18/2021,32008
1/19/2021,31569
1/20/2021,31453
1/21/2021,35385
1/22/2021,31155
1/23/2021,31483
1/24/2021,30841
1/25/2021,31097
1/26/2021,30645
1/27/2021,32539
1/28/2021,33219
1/29/2021,34372
1/30/2021,33449
1/31/2021,33499
2/1/2021,31560
2/2/2021,33384
2/3/2021,32985
2/4/2021,32967
2/5/2021,32317
2/6/2021,32361
2/7/2021,32926
2/8/2021,33208
2/9/2021,33289
2/10/2021,33444
2/11/2021,33365
2/12/2021,33488
2/13/2021,33152
2/14/2021,32983
2/15/2021,32356
2/16/2021,31317
2/17/2021,32221
2/18/2021,33181
2/19/2021,33049
2/20/2021,32596
2/21/2021,32538
2/22/2021,32055
2/23/2021,32674
2/24/2021,33188
2/25/2021,32792
2/26/2021,32699
2/27/2021,32357
2/28/2021,32342
3/1/2021,33235
3/2/2021,32834
3/3/2021,32774
3/4/2021,32901
3/5/2021,32491
3/6/2021,32398
3/7/2021,32628
3/8/2021,32761
3/9/2021,33177
3/10/2021,32467
3/11/2021,31376
3/12/2021,30605
3/13/2021,30607
3/14/2021,30776
3/15/2021,30202
3/16/2021,30065
3/17/2021,31125
3/18/2021,31782
3/19/2021,31575
3/20/2021,31773
3/21/2021,32650
3/22/2021,32702
3/23/2021,32785
3/24/2021,9627
3/25/2021,48214
3/26/2021,44395
3/27/2021,37825
3/28/2021,35440
3/29/2021,34752
3/30/2021,31530
3/31/2021,32147
4/1/2021,31966
4/2/2021,31319
4/3/2021,31805
4/4/2021,31623
4/5/2021,32149
4/6/2021,31872
4/7/2021,32443
4/8/2021,32827
4/9/2021,32128
4/10/2021,31506
4/11/2021,31712
4/12/2021,31360
4/13/2021,30593
4/14/2021,31270
4/15/2021,30967
4/16/2021,31040
4/17/2021,30879
4/18/2021,31053
4/19/2021,30445
4/20/2021,30847
4/21/2021,30810
4/22/2021,31267
4/23/2021,31509
4/24/2021,31584
4/25/2021,31307
4/26/2021,32199
4/27/2021,31868
4/28/2021,31633
4/29/2021,31656
4/30/2021,31591
5/1/2021,32193
5/2/2021,32220
5/3/2021,32666
5/4/2021,33129
5/5/2021,33272
5/6/2021,33396
5/7/2021,33461
5/8/2021,32467
5/9/2021,32740
5/10/2021,33479
5/11/2021,33997
5/12/2021,33022
5/13/2021,33311
5/14/2021,33432
5/15/2021,33768
5/16/2021,33122
5/17/2021,32991
5/18/2021,33816
5/19/2021,33625
5/20/2021,33658
5/21/2021,33497
5/22/2021,33307
5/23/2021,33185
5/24/2021,33198
5/25/2021,33966
5/26/2021,34105
5/27/2021,33888
5/28/2021,34550
5/29/2021,34168
5/30/2021,34178
5/31/2021,34189
6/1/2021,32501
6/2/2021,33120
6/3/2021,34125
6/4/2021,26140
6/5/2021,32807
6/6/2021,32667
6/7/2021,33786
6/8/2021,32458
6/9/2021,34399
6/10/2021,32971
6/11/2021,31348
6/12/2021,32445
6/13/2021,32306
6/14/2021,32577
6/15/2021,32662
6/16/2021,33171
6/17/2021,33054
6/18/2021,32014
6/19/2021,31544
6/20/2021,32859
6/21/2021,32794
6/22/2021,32473
6/23/2021,32885
6/24/2021,33977
6/25/2021,33174
6/26/2021,32825
6/27/2021,34291
6/28/2021,34096
6/29/2021,33604
6/30/2021,33813
7/1/2021,32690
7/2/2021,34283
7/3/2021,34242
7/4/2021,34360
7/5/2021,33947
7/6/2021,33306
7/7/2021,33273
7/8/2021,33388
7/9/2021,32810
7/10/2021,33139
7/11/2021,33499
7/12/2021,31143
7/13/2021,31421
7/14/2021,32063
7/15/2021,31290
7/16/2021,33406
7/17/2021,25653
7/18/2021,33325
7/19/2021,34339
7/20/2021,35272
7/21/2021,35041
7/22/2021,34370
7/23/2021,33242
7/24/2021,33448
7/25/2021,33565
7/26/2021,33806
7/27/2021,34334
7/28/2021,33974
7/29/2021,33309
7/30/2021,30955
7/31/2021,33322
8/1/2021,33758
8/2/2021,33677
8/3/2021,32545
8/4/2021,33467
8/5/2021,30602
8/6/2021,30922
8/7/2021,30280
8/8/2021,32020
8/9/2021,32318
8/10/2021,32151
8/11/2021,31825
8/12/2021,31344
8/13/2021,31098
8/14/2021,31939
8/15/2021,31248
8/16/2021,31265
8/17/2021,31313
8/18/2021,31246
8/19/2021,29967
8/20/2021,31092
8/21/2021,30834
8/22/2021,30305
8/23/2021,30316
8/24/2021,30532
8/25/2021,30721
8/26/2021,30764
8/27/2021,31173
8/28/2021,30922
8/29/2021,30801
8/30/2021,30759
8/31/2021,30199
9/1/2021,30068
9/2/2021,30035
9/3/2021,30177
9/4/2021,29485
9/5/2021,26898
9/6/2021,29930
9/7/2021,28684
9/8/2021,28272
9/9/2021,28701
9/10/2021,28514
9/11/2021,27094
9/12/2021,25483
9/13/2021,11453
9/14/2021,28339
9/15/2021,28808
9/16/2021,28646
9/17/2021,28604
9/18/2021,28216
9/19/2021,27975
9/20/2021,27599
9/21/2021,27905
9/22/2021,28645
9/23/2021,28703
9/24/2021,28482
9/25/2021,28019
9/26/2021,28229
9/27/2021,28081
9/28/2021,27826
9/29/2021,27668
9/30/2021,28045
